step_id,token_id,token_text
296,719, but
297,279, the
298,3575, problem
299,2795, says
300,1855, each
301,19504, resident
302,25241, owns
303,264, a
304,9145, bag
305,315, of
306,32656, candy
307,23492, hearts
308,11,","
309,779, so
310,430, that
311,596,'s
312,832, one
313,3245, thing
314,369, for
315,2771, sure
316,13,.
317,2100, So
318,11,","
319,279, the
320,2800, rest
321,315, of
322,279, the
323,15637, ownership
324,82,s
325,527, are
326,369, for
327,279, the
328,1023, other
329,2380, three
330,3673, items
331,25,:
332,22996, diamond
333,25562, rings
334,11,","
335,19665, golf
336,19424, clubs
337,11,","
338,323, and
339,13863, garden
340,993, sp
341,3536,ades
342,382,".

"
343,4516,So
344,11,","
345,584, we
346,649, can
347,1646, model
348,420, this
349,1701, using
350,279, the
351,17966, principle
352,315, of
353,28286, inclusion
354,10397,-ex
355,9134,clusion
356,13,.
357,6914, Let
358,757, me
359,19635, recall
360,430, that
361,13,.
362,1789, For
363,3116, four
364,7437, sets
365,11,","
366,279, the
367,15150, formula
368,374, is
369,1473,":

"
370,91,|
371,32,A
372,12264, �
373,103,�
374,426, B
375,12264, �
376,103,�
377,356, C
378,12264, �
379,103,�
380,423, D
381,91,|
382,284, =
383,765, |
384,32,A
385,91,|
386,489, +
387,765, |
388,33,B
389,91,|
390,489, +
391,765, |
392,34,C
393,91,|
394,489, +
395,765, |
396,35,D
397,91,|
398,482, -
399,765, |
400,32,A
401,12264, �
402,102,�
403,426, B
404,91,|
405,482, -
406,765, |
407,32,A
408,12264, �
409,102,�
410,356, C
411,91,|
412,482, -
413,765, |
414,32,A
415,12264, �
416,102,�
417,423, D
418,91,|
419,482, -
420,765, |
421,33,B
422,12264, �
423,102,�
424,356, C
425,91,|
426,482, -
427,765, |
428,33,B
429,12264, �
430,102,�
431,423, D
432,91,|
433,482, -
434,765, |
435,34,C
436,12264, �
437,102,�
438,423, D
439,91,|
440,489, +
441,765, |
442,32,A
443,12264, �
444,102,�
445,426, B
446,12264, �
447,102,�
448,356, C
449,91,|
450,489, +
451,765, |
452,32,A
453,12264, �
454,102,�
455,426, B
456,12264, �
457,102,�
458,423, D
459,91,|
460,489, +
461,765, |
462,32,A
463,12264, �
464,102,�
465,356, C
466,12264, �
467,102,�
468,423, D
469,91,|
470,489, +
471,765, |
472,33,B
473,12264, �
474,102,�
475,356, C
476,12264, �
477,102,�
478,423, D
479,91,|
480,482, -
481,765, |
482,32,A
483,12264, �
484,102,�
485,426, B
486,12264, �
487,102,�
488,356, C
489,12264, �
490,102,�
491,423, D
492,44838,"|

"
493,4071,But
494,304, in
495,420, this
496,1162, case
497,11,","
498,279, the
499,2860, total
500,1396, number
501,315, of
502,11062, residents
503,374, is
504,220, 
505,7467,900
506,11,","
507,323, and
508,1855, each
509,19504, resident
510,25241, owns
511,520, at
512,3325, least
513,832, one
514,315, of
515,279, the
516,3116, four
517,2574, things
518,320, (
519,66,c
520,13634,andy
521,23492, hearts
522,11,","
523,22996, diamond
524,10264, ring
525,11,","
526,19665, golf
527,19424, clubs
528,11,","
529,13863, garden
530,993, sp
531,1037,ade
532,570,).
533,2100, So
534,11,","
535,279, the
536,11552, union
537,315, of
538,682, all
539,3116, four
540,7437, sets
541,374, is
542,220, 
543,7467,900
544,382,".

"
545,4071,But
546,3868, wait
547,11,","
548,32656, candy
549,23492, hearts
550,527, are
551,264, a
552,2728, given
553,11,","
554,779, so
555,3604, actually
556,11,","
557,279, the
558,11552, union
559,315, of
560,22996, diamond
561,25562, rings
562,11,","
563,19665, golf
564,19424, clubs
565,11,","
566,13863, garden
567,993, sp
568,3536,ades
569,11,","
570,323, and
571,32656, candy
572,23492, hearts
573,374, is
574,220, 
575,7467,900
576,13,.
577,2100, So
578,11,","
579,279, the
580,15150, formula
581,1053, would
582,387, be
583,1473,":

"
584,91,|
585,77610,Diamond
586,12264, �
587,103,�
588,28131, Golf
589,12264, �
590,103,�
591,3165, Sp
592,1037,ade
593,12264, �
594,103,�
595,49528, Candy
596,91,|
597,284, =
598,765, |
599,77610,Diamond
600,91,|
601,489, +
602,765, |
603,38,G
604,8255,olf
605,91,|
606,489, +
607,765, |
608,6540,Sp
609,1037,ade
610,91,|
611,489, +
612,765, |
613,34,C
614,13634,andy
615,91,|
616,482, -
617,765, |
618,77610,Diamond
619,12264, �
620,102,�
621,28131, Golf
622,91,|
623,482, -
624,765, |
625,77610,Diamond
626,12264, �
627,102,�
628,3165, Sp
629,1037,ade
630,91,|
631,482, -
632,765, |
633,77610,Diamond
634,12264, �
635,102,�
636,49528, Candy
637,91,|
638,482, -
639,765, |
640,38,G
641,8255,olf
642,12264, �
643,102,�
644,3165, Sp
645,1037,ade
646,91,|
647,482, -
648,765, |
649,38,G
650,8255,olf
651,12264, �
652,102,�
653,49528, Candy
654,91,|
655,482, -
656,765, |
657,6540,Sp
658,1037,ade
659,12264, �
660,102,�
661,49528, Candy
662,91,|
663,489, +
664,765, |
665,77610,Diamond
666,12264, �
667,102,�
668,28131, Golf
669,12264, �
670,102,�
671,3165, Sp
672,1037,ade
673,91,|
674,489, +
675,765, |
676,77610,Diamond
677,12264, �
678,102,�
679,28131, Golf
680,12264, �
681,102,�
682,49528, Candy
683,91,|
684,489, +
685,765, |
686,77610,Diamond
687,12264, �
688,102,�
689,3165, Sp
690,1037,ade
691,12264, �
692,102,�
693,49528, Candy
694,91,|
695,489, +
696,765, |
697,38,G
698,8255,olf
699,12264, �
700,102,�
701,3165, Sp
702,1037,ade
703,12264, �
704,102,�
705,49528, Candy
706,91,|
707,482, -
708,765, |
709,77610,Diamond
710,12264, �
711,102,�
712,28131, Golf
713,12264, �
714,102,�
715,3165, Sp
716,1037,ade
717,12264, �
718,102,�
719,49528, Candy
720,44838,"|

"
721,4071,But
722,2533, since
723,1475, every
724,19504, resident
725,25241, owns
726,32656, candy
727,11,","
728,279, the
729,19801, intersection
730,315, of
731,904, any
732,743, set
733,449, with
734,32656, candy
735,374, is
736,1120, just
737,279, the
738,4553, entire
739,743, set
740,13,.
741,2100, So
742,11,","
743,369, for
744,3187, example
745,11,","
746,765, |
747,77610,Diamond
748,12264, �
749,102,�
750,49528, Candy
751,91,|
752,374, is
753,1120, just
754,765, |
755,77610,Diamond
756,91,|
757,11,","
758,1606, because
759,682, all
760,22996, diamond
761,7980, owners
762,1101, also
763,1866, own
764,32656, candy
765,13,.
766,35339, Similarly
767,11,","
768,765, |
769,38,G
770,8255,olf
771,12264, �
772,102,�
773,49528, Candy
774,91,|
775,374, is
776,765, |
777,38,G
778,8255,olf
779,91,|
780,11,","
781,323, and
782,765, |
783,6540,Sp
784,1037,ade
785,12264, �
786,102,�
787,49528, Candy
788,91,|
789,374, is
790,765, |
791,6540,Sp
792,1037,ade
793,91,|
794,382,".

"
795,4516,So
796,11,","
797,1095, let
798,757, me
799,18622, rewrite
800,279, the
801,15150, formula
802,28178, accordingly
803,382,".

"
804,10267,Let
805,757, me
806,79164, denote
807,1473,":

"
808,12,-
809,423, D
810,284, =
811,25328, Diamond
812,7980, owners
813,198,"
"
814,12,-
815,480, G
816,284, =
817,28131, Golf
818,7980, owners
819,198,"
"
820,12,-
821,328, S
822,284, =
823,3165, Sp
824,1037,ade
825,7980, owners
826,198,"
"
827,12,-
828,356, C
829,284, =
830,49528, Candy
831,7980, owners
832,271,"

"
833,1687,We
834,1440, know
835,430, that
836,1473,":

"
837,12,-
838,765, |
839,34,C
840,91,|
841,284, =
842,220, 
843,7467,900
844,11,","
845,2533, since
846,5127, everyone
847,25241, owns
848,32656, candy
849,627,".
"
850,12,-
851,765, |
852,35,D
853,91,|
854,284, =
855,220, 
856,6280,195
857,198,"
"
858,12,-
859,765, |
860,38,G
861,91,|
862,284, =
863,220, 
864,18775,367
865,198,"
"
866,12,-
867,765, |
868,50,S
869,91,|
870,284, =
871,220, 
872,19242,562
873,271,"

"
874,1687,We
875,1101, also
876,1440, know
877,430, that
878,220, 
879,18318,437
880,11062, residents
881,1866, own
882,7041, exactly
883,1403, two
884,2574, things
885,11,","
886,323, and
887,220, 
888,11727,234
889,1866, own
890,7041, exactly
891,2380, three
892,2574, things
893,13,.
894,2100, So
895,11,","
896,279, the
897,1396, number
898,315, of
899,11062, residents
900,41377, owning
901,7041, exactly
902,832, one
903,3245, thing
904,320, (
905,80095,excluding
906,32656, candy
907,8,)
908,374, is
909,220, 
910,7467,900
911,482, -
912,220, 
913,18318,437
914,482, -
915,220, 
916,11727,234
917,284, =
918,220, 
919,14378,229
920,13,.
921,2030, But
922,2533, since
923,5127, everyone
924,25241, owns
925,32656, candy
926,11,","
927,279, the
928,2860, total
929,1396, number
930,315, of
931,11062, residents
932,374, is
933,220, 
934,7467,900
935,11,","
936,449, with
937,220, 
938,14378,229
939,41377, owning
940,1193, only
941,32656, candy
942,11,","
943,220, 
944,18318,437
945,41377, owning
946,1403, two
947,2574, things
948,320, (
949,66,c
950,13634,andy
951,5636, plus
952,1403, two
953,3885, others
954,705,"),"
955,323, and
956,220, 
957,11727,234
958,41377, owning
959,2380, three
960,2574, things
961,320, (
962,66,c
963,13634,andy
964,5636, plus
965,2380, three
966,3885, others
967,570,).
968,2100, So
969,11,","
970,279, the
971,1396, number
972,315, of
973,11062, residents
974,41377, owning
975,7041, exactly
976,832, one
977,3245, thing
978,320, (
979,80095,excluding
980,32656, candy
981,8,)
982,374, is
983,220, 
984,14378,229
985,11,","
986,719, but
987,2533, since
988,814, they
989,682, all
990,1866, own
991,32656, candy
992,11,","
993,814, they
994,527, are
995,279, the
996,6305, ones
997,889, who
998,1866, own
999,1193, only
1000,32656, candy
1001,382,".

"
1002,14524,Wait
1003,11,","
1004,3412, hold
1005,389, on
1006,13,.
1007,6914, Let
1008,757, me
1009,38263, clarify
1010,1473,":

"
1011,4959,Each
1012,19504, resident
1013,25241, owns
1014,520, at
1015,3325, least
1016,832, one
1017,3245, thing
1018,11,","
1019,902, which
1020,374, is
1021,32656, candy
1022,13,.
1023,2100, So
1024,11,","
1025,279, the
1026,2800, rest
1027,315, of
1028,279, the
1029,15637, ownership
1030,82,s
1031,320, (
1032,89676,diamond
1033,11,","
1034,19665, golf
1035,11,","
1036,993, sp
1037,1037,ade
1038,8,)
1039,649, can
1040,387, be
1041,220, 
1042,15,0
1043,11,","
1044,220, 
1045,16,1
1046,11,","
1047,220, 
1048,17,2
1049,11,","
1050,477, or
1051,220, 
1052,18,3
1053,13,.
1054,2100, So
1055,11,","
1056,279, the
1057,1396, number
1058,315, of
1059,11062, residents
1060,41377, owning
1061,7041, exactly
1062,832, one
1063,3245, thing
1064,320, (
1065,4345,just
1066,32656, candy
1067,8,)
1068,374, is
1069,220, 
1070,14378,229
1071,13,.
1072,578, The
1073,1396, number
1074,41377, owning
1075,7041, exactly
1076,1403, two
1077,2574, things
1078,320, (
1079,66,c
1080,13634,andy
1081,5636, plus
1082,1403, two
1083,3885, others
1084,8,)
1085,374, is
1086,220, 
1087,18318,437
1088,11,","
1089,323, and
1090,279, the
1091,1396, number
1092,41377, owning
1093,7041, exactly
1094,2380, three
1095,2574, things
1096,320, (
1097,66,c
1098,13634,andy
1099,5636, plus
1100,2380, three
1101,3885, others
1102,8,)
1103,374, is
1104,220, 
1105,11727,234
1106,382,".

"
1107,4516,So
1108,11,","
1109,304, in
1110,3878, terms
1111,315, of
1112,743, set
1113,10334, theory
1114,11,","
1115,279, the
1116,1396, number
1117,315, of
1118,11062, residents
1119,41377, owning
1120,7041, exactly
1121,832, one
1122,315, of
1123,279, the
1124,2536, non
1125,1824,-c
1126,13634,andy
1127,3673, items
1128,374, is
1129,220, 
1130,14378,229
1131,11,","
1132,7041, exactly
1133,1403, two
1134,374, is
1135,220, 
1136,18318,437
1137,11,","
1138,7041, exactly
1139,2380, three
1140,374, is
1141,220, 
1142,11727,234
1143,382,".

"
1144,4071,But
1145,304, in
1146,3878, terms
1147,315, of
1148,279, the
1149,7437, sets
1150,423, D
1151,11,","
1152,480, G
1153,11,","
1154,328, S
1155,11,","
1156,279, the
1157,2860, total
1158,1396, number
1159,315, of
1160,11062, residents
1161,374, is
1162,220, 
1163,7467,900
1164,11,","
1165,323, and
1166,279, the
1167,77107, overlaps
1168,649, can
1169,387, be
1170,16997, calculated
1171,382,".

"
1172,4516,So
1173,11,","
1174,1095, let
1175,757, me
1176,1781, think
1177,922, about
1178,279, the
1179,28286, inclusion
1180,10397,-ex
1181,9134,clusion
1182,17966, principle
1183,1578, again
1184,382,".

"
1185,1687,We
1186,617, have
1187,1473,":

"
1188,91,|
1189,35,D
1190,12264, �
1191,103,�
1192,480, G
1193,12264, �
1194,103,�
1195,328, S
1196,12264, �
1197,103,�
1198,356, C
1199,91,|
1200,284, =
1201,765, |
1202,35,D
1203,91,|
1204,489, +
1205,765, |
1206,38,G
1207,91,|
1208,489, +
1209,765, |
1210,50,S
1211,91,|
1212,489, +
1213,765, |
1214,34,C
1215,91,|
1216,482, -
1217,765, |
1218,35,D
1219,12264, �
1220,102,�
1221,480, G
1222,91,|
1223,482, -
1224,765, |
1225,35,D
1226,12264, �
1227,102,�
1228,328, S
1229,91,|
1230,482, -
1231,765, |
1232,35,D
1233,12264, �
1234,102,�
1235,356, C
1236,91,|
1237,482, -
1238,765, |
1239,38,G
1240,12264, �
1241,102,�
1242,328, S
1243,91,|
1244,482, -
1245,765, |
1246,38,G
1247,12264, �
1248,102,�
1249,356, C
1250,91,|
1251,482, -
1252,765, |
1253,50,S
1254,12264, �
1255,102,�
1256,356, C
1257,91,|
1258,489, +
1259,765, |
1260,35,D
1261,12264, �
1262,102,�
1263,480, G
1264,12264, �
1265,102,�
1266,328, S
1267,91,|
1268,489, +
1269,765, |
1270,35,D
1271,12264, �
1272,102,�
1273,480, G
1274,12264, �
1275,102,�
1276,356, C
1277,91,|
1278,489, +
1279,765, |
1280,35,D
1281,12264, �
1282,102,�
1283,328, S
1284,12264, �
1285,102,�
1286,356, C
1287,91,|
1288,489, +
1289,765, |
1290,38,G
1291,12264, �
1292,102,�
1293,328, S
1294,12264, �
1295,102,�
1296,356, C
1297,91,|
1298,482, -
1299,765, |
1300,35,D
1301,12264, �
1302,102,�
1303,480, G
1304,12264, �
1305,102,�
1306,328, S
1307,12264, �
1308,102,�
1309,356, C
1310,44838,"|

"
1311,4071,But
1312,2533, since
1313,356, C
1314,374, is
1315,5127, everyone
1316,11,","
1317,765, |
1318,35,D
1319,12264, �
1320,102,�
1321,356, C
1322,91,|
1323,284, =
1324,765, |
1325,35,D
1326,91,|
1327,11,","
1328,765, |
1329,38,G
1330,12264, �
1331,102,�
1332,356, C
1333,91,|
1334,284, =
1335,765, |
1336,38,G
1337,91,|
1338,11,","
1339,765, |
1340,50,S
1341,12264, �
1342,102,�
1343,356, C
1344,91,|
1345,284, =
1346,765, |
1347,50,S
1348,91,|
1349,382,".

"
1350,4516,So
1351,11,","
1352,32434, substit
1353,10831,uting
1354,1473,":

"
1355,91,|
1356,35,D
1357,12264, �
1358,103,�
1359,480, G
1360,12264, �
1361,103,�
1362,328, S
1363,12264, �
1364,103,�
1365,356, C
1366,91,|
1367,284, =
1368,765, |
1369,35,D
1370,91,|
1371,489, +
1372,765, |
1373,38,G
1374,91,|
1375,489, +
1376,765, |
1377,50,S
1378,91,|
1379,489, +
1380,765, |
1381,34,C
1382,91,|
1383,482, -
1384,765, |
1385,35,D
1386,12264, �
1387,102,�
1388,480, G
1389,91,|
1390,482, -
1391,765, |
1392,35,D
1393,12264, �
1394,102,�
1395,328, S
1396,91,|
1397,482, -
1398,765, |
1399,38,G
1400,12264, �
1401,102,�
1402,328, S
1403,91,|
1404,489, +
1405,765, |
1406,35,D
1407,12264, �
1408,102,�
1409,480, G
1410,12264, �
1411,102,�
1412,328, S
1413,91,|
1414,489, +
1415,765, |
1416,35,D
1417,12264, �
1418,102,�
1419,480, G
1420,12264, �
1421,102,�
1422,356, C
1423,91,|
1424,489, +
1425,765, |
1426,35,D
1427,12264, �
1428,102,�
1429,328, S
1430,12264, �
1431,102,�
1432,356, C
1433,91,|
1434,489, +
1435,765, |
1436,38,G
1437,12264, �
1438,102,�
1439,328, S
1440,12264, �
1441,102,�
1442,356, C
1443,91,|
1444,482, -
1445,765, |
1446,35,D
1447,12264, �
1448,102,�
1449,480, G
1450,12264, �
1451,102,�
1452,328, S
1453,12264, �
1454,102,�
1455,356, C
1456,44838,"|

"
1457,4071,But
1458,2533, since
1459,765, |
1460,35,D
1461,12264, �
1462,103,�
1463,480, G
1464,12264, �
1465,103,�
1466,328, S
1467,12264, �
1468,103,�
1469,356, C
1470,91,|
1471,284, =
1472,220, 
1473,7467,900
1474,11,","
1475,1606, because
1476,5127, everyone
1477,374, is
1478,304, in
1479,356, C
1480,11,","
1481,779, so
1482,279, the
1483,11552, union
1484,374, is
1485,279, the
1486,4553, entire
1487,7187, population
1488,382,".

"
1489,4516,So
1490,11,","
1491,628, pl
1492,36368,ugging
1493,304, in
1494,279, the
1495,5219, numbers
1496,1473,":

"
1497,7467,900
1498,284, =
1499,220, 
1500,6280,195
1501,489, +
1502,220, 
1503,18775,367
1504,489, +
1505,220, 
1506,19242,562
1507,489, +
1508,220, 
1509,7467,900
1510,482, -
1511,765, |
1512,35,D
1513,12264, �
1514,102,�
1515,480, G
1516,91,|
1517,482, -
1518,765, |
1519,35,D
1520,12264, �
1521,102,�
1522,328, S
1523,91,|
1524,482, -
1525,765, |
1526,38,G
1527,12264, �
1528,102,�
1529,328, S
1530,91,|
1531,489, +
1532,765, |
1533,35,D
1534,12264, �
1535,102,�
1536,480, G
1537,12264, �
1538,102,�
1539,328, S
1540,91,|
1541,489, +
1542,765, |
1543,35,D
1544,12264, �
1545,102,�
1546,480, G
1547,12264, �
1548,102,�
1549,356, C
1550,91,|
1551,489, +
1552,765, |
1553,35,D
1554,12264, �
1555,102,�
1556,328, S
1557,12264, �
1558,102,�
1559,356, C
1560,91,|
1561,489, +
1562,765, |
1563,38,G
1564,12264, �
1565,102,�
1566,328, S
1567,12264, �
1568,102,�
1569,356, C
1570,91,|
1571,482, -
1572,765, |
1573,35,D
1574,12264, �
1575,102,�
1576,480, G
1577,12264, �
1578,102,�
1579,328, S
1580,12264, �
1581,102,�
1582,356, C
1583,44838,"|

"
1584,14524,Wait
1585,11,","
1586,3412, hold
1587,389, on
1588,11,","
1589,430, that
1590,5084, seems
1591,264, a
1592,2766, bit
1593,46946, messy
1594,13,.
1595,6914, Let
1596,757, me
1597,12849, compute
1598,279, the
1599,2163, left
1600,3185, side
1601,1473,":

"
1602,6280,195
1603,489, +
1604,220, 
1605,18775,367
1606,489, +
1607,220, 
1608,19242,562
1609,489, +
1610,220, 
1611,7467,900
1612,284, =
1613,220, 
1614,6280,195
1615,489, +
1616,220, 
1617,18775,367
1618,374, is
1619,220, 
1620,19242,562
1621,11,","
1622,5636, plus
1623,220, 
1624,19242,562
1625,374, is
1626,220, 
1627,7261,112
1628,19,4
1629,11,","
1630,5636, plus
1631,220, 
1632,7467,900
1633,374, is
1634,220, 
1635,2366,202
1636,19,4
1637,382,".

"
1638,4516,So
1639,11,","
1640,220, 
1641,7467,900
1642,284, =
1643,220, 
1644,2366,202
1645,19,4
1646,482, -
1647,320, (
1648,91,|
1649,35,D
1650,12264, �
1651,102,�
1652,480, G
1653,91,|
1654,489, +
1655,765, |
1656,35,D
1657,12264, �
1658,102,�
1659,328, S
1660,91,|
1661,489, +
1662,765, |
1663,38,G
1664,12264, �
1665,102,�
1666,328, S
1667,91,|
1668,8,)
1669,489, +
1670,320, (
1671,91,|
1672,35,D
1673,12264, �
1674,102,�
1675,480, G
1676,12264, �
1677,102,�
1678,328, S
1679,91,|
1680,489, +
1681,765, |
1682,35,D
1683,12264, �
1684,102,�
1685,480, G
1686,12264, �
1687,102,�
1688,356, C
1689,91,|
1690,489, +
1691,765, |
1692,35,D
1693,12264, �
1694,102,�
1695,328, S
1696,12264, �
1697,102,�
1698,356, C
1699,91,|
1700,489, +
1701,765, |
1702,38,G
1703,12264, �
1704,102,�
1705,328, S
1706,12264, �
1707,102,�
1708,356, C
1709,91,|
1710,8,)
1711,482, -
1712,765, |
1713,35,D
1714,12264, �
1715,102,�
1716,480, G
1717,12264, �
1718,102,�
1719,328, S
1720,12264, �
1721,102,�
1722,356, C
1723,44838,"|

"
1724,4071,But
1725,2533, since
1726,765, |
1727,35,D
1728,12264, �
1729,102,�
1730,480, G
1731,12264, �
1732,102,�
1733,356, C
1734,91,|
1735,374, is
1736,765, |
1737,35,D
1738,91,|
1739,11,","
1740,1606, because
1741,5127, everyone
1742,304, in
1743,423, D
1744,1101, also
1745,25241, owns
1746,356, C
1747,13,.
1748,35339, Similarly
1749,11,","
1750,765, |
1751,35,D
1752,12264, �
1753,102,�
1754,328, S
1755,12264, �
1756,102,�
1757,356, C
1758,91,|
1759,374, is
1760,765, |
1761,35,D
1762,91,|
1763,11,","
1764,323, and
1765,765, |
1766,38,G
1767,12264, �
1768,102,�
1769,328, S
1770,12264, �
1771,102,�
1772,356, C
1773,91,|
1774,374, is
1775,765, |
1776,38,G
1777,91,|
1778,382,".

"
1779,14524,Wait
1780,11,","
1781,912, no
1782,13,.
1783,14144, Wait
1784,11,","
1785,765, |
1786,35,D
1787,12264, �
1788,102,�
1789,480, G
1790,12264, �
1791,102,�
1792,356, C
1793,91,|
1794,374, is
1795,279, the
1796,1396, number
1797,315, of
1798,11062, residents
1799,889, who
1800,1866, own
1801,2225, both
1802,423, D
1803,323, and
1804,480, G
1805,323, and
1806,356, C
1807,13,.
1808,2030, But
1809,2533, since
1810,356, C
1811,374, is
1812,5127, everyone
1813,11,","
1814,430, that
1815,596,'s
1816,1120, just
1817,279, the
1818,1396, number
1819,315, of
1820,11062, residents
1821,889, who
1822,1866, own
1823,2225, both
1824,423, D
1825,323, and
1826,480, G
1827,13,.
1828,35339, Similarly
1829,11,","
1830,765, |
1831,35,D
1832,12264, �
1833,102,�
1834,328, S
1835,12264, �
1836,102,�
1837,356, C
1838,91,|
1839,374, is
1840,279, the
1841,1396, number
1842,315, of
1843,11062, residents
1844,889, who
1845,1866, own
1846,423, D
1847,11,","
1848,328, S
1849,11,","
1850,323, and
1851,356, C
1852,11,","
1853,902, which
1854,374, is
1855,1120, just
1856,765, |
1857,35,D
1858,12264, �
1859,102,�
1860,328, S
1861,91,|
1862,11,","
1863,2533, since
1864,356, C
1865,374, is
1866,5127, everyone
1867,13,.
1868,35339, Similarly
1869,11,","
1870,765, |
1871,38,G
1872,12264, �
1873,102,�
1874,328, S
1875,12264, �
1876,102,�
1877,356, C
1878,91,|
1879,374, is
1880,765, |
1881,38,G
1882,12264, �
1883,102,�
1884,328, S
1885,91,|
1886,382,".

"
1887,4516,So
1888,11,","
1889,304, in
1890,1023, other
1891,4339, words
1892,11,","
1893,765, |
1894,35,D
1895,12264, �
1896,102,�
1897,480, G
1898,12264, �
1899,102,�
1900,356, C
1901,91,|
1902,284, =
1903,765, |
1904,35,D
1905,12264, �
1906,102,�
1907,480, G
1908,91,|
1909,11,","
1910,765, |
1911,35,D
1912,12264, �
1913,102,�
1914,328, S
1915,12264, �
1916,102,�
1917,356, C
1918,91,|
1919,284, =
1920,765, |
1921,35,D
1922,12264, �
1923,102,�
1924,328, S
1925,91,|
1926,11,","
1927,765, |
1928,38,G
1929,12264, �
1930,102,�
1931,328, S
1932,12264, �
1933,102,�
1934,356, C
1935,91,|
1936,284, =
1937,765, |
1938,38,G
1939,12264, �
1940,102,�
1941,328, S
1942,91,|
1943,382,".

"
1944,4516,So
1945,11,","
1946,32434, substit
1947,10831,uting
1948,1203, back
1949,1139, into
1950,279, the
1951,24524, equation
1952,1473,":

"
1953,7467,900
1954,284, =
1955,220, 
1956,2366,202
1957,19,4
1958,482, -
1959,320, (
